  0.000000e+00  2.080622e-02  1.762030e-01  1.608181e-01  1.608181e-01  1.608181e-01  3.110351e-01  4.038477e-02  2.080622e-02  0.000000e+00  1.748249e+00
  0.000000e+00  2.294323e-02  1.792299e-01  1.621326e-01  1.621326e-01  1.621326e-01  3.132678e-01  4.242011e-02  2.294323e-02  0.000000e+00  1.790349e+00
  0.000000e+00  2.503960e-02  1.821863e-01  1.634289e-01  1.634289e-01  1.634289e-01  3.154490e-01  4.441766e-02  2.503960e-02  0.000000e+00  1.830124e+00
  2.255724e-03  2.709478e-02  1.850740e-01  1.647047e-01  1.647047e-01  1.647047e-01  3.175788e-01  4.637661e-02  2.709478e-02  2.255724e-03  1.863926e+00
  4.464094e-03  2.910844e-02  1.878949e-01  1.659578e-01  1.659578e-01  1.659578e-01  3.196576e-01  4.829642e-02  2.910844e-02  4.464094e-03  1.895797e+00
  6.625492e-03  3.108068e-02  1.906501e-01  1.671875e-01  1.671875e-01  1.671875e-01  3.216860e-01  5.017707e-02  3.108068e-02  6.625492e-03  1.925847e+00
  8.740418e-03  3.301171e-02  1.933410e-01  1.683932e-01  1.683932e-01  1.683932e-01  3.236646e-01  5.201867e-02  3.301171e-02  8.740418e-03  1.954180e+00
  1.080947e-02  3.490189e-02  1.959690e-01  1.695744e-01  1.695744e-01  1.695744e-01  3.255944e-01  5.382146e-02  3.490189e-02  1.080947e-02  1.980893e+00
  1.283334e-02  3.675164e-02  1.985354e-01  1.707310e-01  1.707310e-01  1.707310e-01  3.274761e-01  5.558581e-02  3.675164e-02  1.283334e-02  2.006076e+00
  1.481275e-02  3.856150e-02  2.010417e-01  1.718629e-01  1.718629e-01  1.718629e-01  3.293106e-01  5.731215e-02  3.856150e-02  1.481275e-02  2.029814e+00
  1.674851e-02  4.033204e-02  2.034892e-01  1.729699e-01  1.729699e-01  1.729699e-01  3.310990e-01  5.900097e-02  4.033204e-02  1.674851e-02  2.052188e+00
  1.864144e-02  4.206390e-02  2.058795e-01  1.740521e-01  1.740521e-01  1.740521e-01  3.328421e-01  6.065285e-02  4.206390e-02  1.864144e-02  2.073272e+00
  2.049240e-02  4.375775e-02  2.082138e-01  1.751097e-01  1.751097e-01  1.751097e-01  3.345410e-01  6.226838e-02  4.375775e-02  2.049240e-02  2.093135e+00
  2.230227e-02  4.541431e-02  2.104937e-01  1.761429e-01  1.761429e-01  1.761429e-01  3.361968e-01  6.384820e-02  4.541431e-02  2.230227e-02  2.111845e+00
  2.407192e-02  4.703429e-02  2.127206e-01  1.771518e-01  1.771518e-01  1.771518e-01  3.378103e-01  6.539298e-02  4.703429e-02  2.407192e-02  2.129463e+00
  2.580227e-02  4.861845e-02  2.148957e-01  1.781369e-01  1.781369e-01  1.781369e-01  3.393827e-01  6.690341e-02  4.861845e-02  2.580227e-02  2.146047e+00
  2.749420e-02  5.016753e-02  2.170205e-01  1.790984e-01  1.790984e-01  1.790984e-01  3.409149e-01  6.838018e-02  5.016753e-02  2.749420e-02  2.161651e+00
  2.914861e-02  5.168230e-02  2.190963e-01  1.800366e-01  1.800366e-01  1.800366e-01  3.424079e-01  6.982401e-02  5.168230e-02  2.914861e-02  2.176327e+00
  3.076640e-02  5.316352e-02  2.211244e-01  1.809520e-01  1.809520e-01  1.809520e-01  3.438628e-01  7.123561e-02  5.316352e-02  3.076640e-02  2.190123e+00
  3.234843e-02  5.461195e-02  2.231061e-01  1.818450e-01  1.818450e-01  1.818450e-01  3.452805e-01  7.261569e-02  5.461195e-02  3.234843e-02  2.203085e+00
  3.389558e-02  5.602835e-02  2.250426e-01  1.827159e-01  1.827159e-01  1.827159e-01  3.466620e-01  7.396496e-02  5.602835e-02  3.389558e-02  2.215256e+00
  3.540870e-02  5.741347e-02  2.269350e-01  1.835651e-01  1.835651e-01  1.835651e-01  3.480082e-01  7.528414e-02  5.741347e-02  3.540870e-02  2.226675e+00
  3.688865e-02  5.876806e-02  2.287847e-01  1.843932e-01  1.843932e-01  1.843932e-01  3.493200e-01  7.657393e-02  5.876806e-02  3.688865e-02  2.237381e+00
  3.833624e-02  6.009284e-02  2.305928e-01  1.852004e-01  1.852004e-01  1.852004e-01  3.505984e-01  7.783502e-02  6.009284e-02  3.833624e-02  2.247410e+00
  3.975229e-02  6.138853e-02  2.323603e-01  1.859873e-01  1.859873e-01  1.859873e-01  3.518442e-01  7.906809e-02  6.138853e-02  3.975229e-02  2.256795e+00
  4.113760e-02  6.265584e-02  2.340883e-01  1.867543e-01  1.867543e-01  1.867543e-01  3.530582e-01  8.027382e-02  6.265584e-02  4.113760e-02  2.265569e+00
  4.249293e-02  6.389548e-02  2.357780e-01  1.875019e-01  1.875019e-01  1.875019e-01  3.542414e-01  8.145287e-02  6.389548e-02  4.249293e-02  2.273761e+00
  4.381905e-02  6.510811e-02  2.374304e-01  1.882303e-01  1.882303e-01  1.882303e-01  3.553946e-01  8.260590e-02  6.510811e-02  4.381905e-02  2.281401e+00
  4.511671e-02  6.629441e-02  2.390464e-01  1.889402e-01  1.889402e-01  1.889402e-01  3.565185e-01  8.373353e-02  6.629441e-02  4.511671e-02  2.288514e+00
  4.638661e-02  6.745503e-02  2.406270e-01  1.896319e-01  1.896319e-01  1.896319e-01  3.576140e-01  8.483640e-02  6.745503e-02  4.638661e-02  2.295127e+00
  4.762947e-02  6.859060e-02  2.421731e-01  1.903058e-01  1.903058e-01  1.903058e-01  3.586817e-01  8.591510e-02  6.859060e-02  4.762947e-02  2.301264e+00
  4.884598e-02  6.970176e-02  2.436857e-01  1.909623e-01  1.909623e-01  1.909623e-01  3.597225e-01  8.697025e-02  6.970176e-02  4.884598e-02  2.306947e+00
  5.003679e-02  7.078910e-02  2.451657e-01  1.916019e-01  1.916019e-01  1.916019e-01  3.607370e-01  8.800242e-02  7.078910e-02  5.003679e-02  2.312199e+00
  5.120257e-02  7.185321e-02  2.466139e-01  1.922249e-01  1.922249e-01  1.922249e-01  3.617260e-01  8.901218e-02  7.185321e-02  5.120257e-02  2.317038e+00
  5.234395e-02  7.289469e-02  2.480311e-01  1.928318e-01  1.928318e-01  1.928318e-01  3.626901e-01  9.000009e-02  7.289469e-02  5.234395e-02  2.321486e+00
  5.346154e-02  7.391408e-02  2.494182e-01  1.934229e-01  1.934229e-01  1.934229e-01  3.636299e-01  9.096668e-02  7.391408e-02  5.346154e-02  2.325560e+00
  5.455594e-02  7.491193e-02  2.507759e-01  1.939986e-01  1.939986e-01  1.939986e-01  3.645462e-01  9.191249e-02  7.491193e-02  5.455594e-02  2.329278e+00
  5.562773e-02  7.588879e-02  2.521051e-01  1.945593e-01  1.945593e-01  1.945593e-01  3.654395e-01  9.283802e-02  7.588879e-02  5.562773e-02  2.332656e+00
  5.667748e-02  7.684517e-02  2.534063e-01  1.951054e-01  1.951054e-01  1.951054e-01  3.663104e-01  9.374378e-02  7.684517e-02  5.667748e-02  2.335710e+00
  5.770574e-02  7.778157e-02  2.546804e-01  1.956371e-01  1.956371e-01  1.956371e-01  3.671596e-01  9.463025e-02  7.778157e-02  5.770574e-02  2.338455e+00
  5.871305e-02  7.869849e-02  2.559281e-01  1.961549e-01  1.961549e-01  1.961549e-01  3.679875e-01  9.549791e-02  7.869849e-02  5.871305e-02  2.340906e+00
  5.969992e-02  7.959640e-02  2.571499e-01  1.966591e-01  1.966591e-01  1.966591e-01  3.687948e-01  9.634722e-02  7.959640e-02  5.969992e-02  2.343075e+00
  6.066686e-02  8.047577e-02  2.583466e-01  1.971499e-01  1.971499e-01  1.971499e-01  3.695819e-01  9.717863e-02  8.047577e-02  6.066686e-02  2.344975e+00
  6.161436e-02  8.133705e-02  2.595188e-01  1.976278e-01  1.976278e-01  1.976278e-01  3.703495e-01  9.799257e-02  8.133705e-02  6.161436e-02  2.346619e+00
  6.254289e-02  8.218069e-02  2.606671e-01  1.980931e-01  1.980931e-01  1.980931e-01  3.710979e-01  9.878946e-02  8.218069e-02  6.254289e-02  2.348019e+00
  6.345293e-02  8.300710e-02  2.617921e-01  1.985460e-01  1.985460e-01  1.985460e-01  3.718277e-01  9.956973e-02  8.300710e-02  6.345293e-02  2.349184e+00
  6.434491e-02  8.381671e-02  2.628944e-01  1.989869e-01  1.989869e-01  1.989869e-01  3.725393e-01  1.003338e-01  8.381671e-02  6.434491e-02  2.350127e+00
  6.521928e-02  8.460992e-02  2.639745e-01  1.994160e-01  1.994160e-01  1.994160e-01  3.732333e-01  1.010820e-01  8.460992e-02  6.521928e-02  2.350856e+00
  6.607646e-02  8.538712e-02  2.650330e-01  1.998337e-01  1.998337e-01  1.998337e-01  3.739101e-01  1.018147e-01  8.538712e-02  6.607646e-02  2.351382e+00
  6.691686e-02  8.614870e-02  2.660703e-01  2.002402e-01  2.002402e-01  2.002402e-01  3.745700e-01  1.025324e-01  8.614870e-02  6.691686e-02  2.351713e+00
  6.774089e-02  8.689503e-02  2.670871e-01  2.006357e-01  2.006357e-01  2.006357e-01  3.752135e-01  1.032353e-01  8.689503e-02  6.774089e-02  2.351858e+00
  6.854892e-02  8.762646e-02  2.680838e-01  2.010206e-01  2.010206e-01  2.010206e-01  3.758411e-01  1.039239e-01  8.762646e-02  6.854892e-02  2.351825e+00
  6.934135e-02  8.834335e-02  2.690609e-01  2.013952e-01  2.013952e-01  2.013952e-01  3.764531e-01  1.045984e-01  8.834335e-02  6.934135e-02  2.351623e+00
  7.011854e-02  8.904604e-02  2.700188e-01  2.017595e-01  2.017595e-01  2.017595e-01  3.770499e-01  1.052592e-01  8.904604e-02  7.011854e-02  2.351259e+00
  7.088084e-02  8.973487e-02  2.709581e-01  2.021140e-01  2.021140e-01  2.021140e-01  3.776318e-01  1.059066e-01  8.973487e-02  7.088084e-02  2.350739e+00
  7.162860e-02  9.041014e-02  2.718790e-01  2.024588e-01  2.024588e-01  2.024588e-01  3.781993e-01  1.065410e-01  9.041014e-02  7.162860e-02  2.350072e+00
  7.236217e-02  9.107219e-02  2.727822e-01  2.027942e-01  2.027942e-01  2.027942e-01  3.787527e-01  1.071625e-01  9.107219e-02  7.236217e-02  2.349262e+00
  7.308186e-02  9.172131e-02  2.736679e-01  2.031203e-01  2.031203e-01  2.031203e-01  3.792924e-01  1.077716e-01  9.172131e-02  7.308186e-02  2.348318e+00
  7.378799e-02  9.235781e-02  2.745367e-01  2.034375e-01  2.034375e-01  2.034375e-01  3.798186e-01  1.083685e-01  9.235781e-02  7.378799e-02  2.347244e+00
  7.448089e-02  9.298196e-02  2.753888e-01  2.037459e-01  2.037459e-01  2.037459e-01  3.803317e-01  1.089535e-01  9.298196e-02  7.448089e-02  2.346046e+00
  7.516084e-02  9.359405e-02  2.762246e-01  2.040457e-01  2.040457e-01  2.040457e-01  3.808319e-01  1.095269e-01  9.359405e-02  7.516084e-02  2.344730e+00
  7.582814e-02  9.419436e-02  2.770446e-01  2.043372e-01  2.043372e-01  2.043372e-01  3.813197e-01  1.100889e-01  9.419436e-02  7.582814e-02  2.343300e+00
  7.648307e-02  9.478314e-02  2.778491e-01  2.046205e-01  2.046205e-01  2.046205e-01  3.817953e-01  1.106397e-01  9.478314e-02  7.648307e-02  2.341763e+00
  7.712592e-02  9.536067e-02  2.786384e-01  2.048958e-01  2.048958e-01  2.048958e-01  3.822590e-01  1.111797e-01  9.536067e-02  7.712592e-02  2.340123e+00
  7.775695e-02  9.592718e-02  2.794129e-01  2.051633e-01  2.051633e-01  2.051633e-01  3.827111e-01  1.117091e-01  9.592718e-02  7.775695e-02  2.338384e+00
  7.837643e-02  9.648292e-02  2.801729e-01  2.054232e-01  2.054232e-01  2.054232e-01  3.831518e-01  1.122281e-01  9.648292e-02  7.837643e-02  2.336550e+00
  7.898460e-02  9.702814e-02  2.809188e-01  2.056757e-01  2.056757e-01  2.056757e-01  3.835814e-01  1.127370e-01  9.702814e-02  7.898460e-02  2.334627e+00
  7.958172e-02  9.756306e-02  2.816507e-01  2.059209e-01  2.059209e-01  2.059209e-01  3.840002e-01  1.132359e-01  9.756306e-02  7.958172e-02  2.332617e+00
  8.016803e-02  9.808791e-02  2.823691e-01  2.061590e-01  2.061590e-01  2.061590e-01  3.844084e-01  1.137251e-01  9.808791e-02  8.016803e-02  2.330525e+00
  8.074377e-02  9.860291e-02  2.830743e-01  2.063902e-01  2.063902e-01  2.063902e-01  3.848063e-01  1.142048e-01  9.860291e-02  8.074377e-02  2.328354e+00
  8.130916e-02  9.910828e-02  2.837665e-01  2.066147e-01  2.066147e-01  2.066147e-01  3.851940e-01  1.146752e-01  9.910828e-02  8.130916e-02  2.326108e+00
  8.186442e-02  9.960421e-02  2.844459e-01  2.068325e-01  2.068325e-01  2.068325e-01  3.855719e-01  1.151365e-01  9.960421e-02  8.186442e-02  2.323791e+00
  8.240978e-02  1.000909e-01  2.851130e-01  2.070438e-01  2.070438e-01  2.070438e-01  3.859401e-01  1.155890e-01  1.000909e-01  8.240978e-02  2.321405e+00
  8.294544e-02  1.005686e-01  2.857679e-01  2.072489e-01  2.072489e-01  2.072489e-01  3.862989e-01  1.160327e-01  1.005686e-01  8.294544e-02  2.318954e+00
  8.347161e-02  1.010374e-01  2.864109e-01  2.074477e-01  2.074477e-01  2.074477e-01  3.866485e-01  1.164679e-01  1.010374e-01  8.347161e-02  2.316440e+00
  8.398848e-02  1.014976e-01  2.870422e-01  2.076405e-01  2.076405e-01  2.076405e-01  3.869890e-01  1.168948e-01  1.014976e-01  8.398848e-02  2.313867e+00
  8.449627e-02  1.019494e-01  2.876621e-01  2.078275e-01  2.078275e-01  2.078275e-01  3.873208e-01  1.173135e-01  1.019494e-01  8.449627e-02  2.311237e+00
  8.499515e-02  1.023928e-01  2.882709e-01  2.080086e-01  2.080086e-01  2.080086e-01  3.876439e-01  1.177243e-01  1.023928e-01  8.499515e-02  2.308553e+00
  8.548530e-02  1.028281e-01  2.888687e-01  2.081842e-01  2.081842e-01  2.081842e-01  3.879586e-01  1.181272e-01  1.028281e-01  8.548530e-02  2.305817e+00
  8.596692e-02  1.032555e-01  2.894558e-01  2.083542e-01  2.083542e-01  2.083542e-01  3.882650e-01  1.185225e-01  1.032555e-01  8.596692e-02  2.303032e+00
  0.000000e+00  0.000000e+00  1.063866e-01  1.404600e-01  1.404600e-01  1.404600e-01  2.623559e-01  6.938894e-18  0.000000e+00  0.000000e+00  4.728179e-02
  0.000000e+00  0.000000e+00  1.099064e-01  1.396961e-01  1.396961e-01  1.396961e-01  2.642062e-01  9.271432e-04  0.000000e+00  0.000000e+00  1.866385e-01
  0.000000e+00  0.000000e+00  1.136065e-01  1.393928e-01  1.393928e-01  1.393928e-01  2.663270e-01  2.207889e-03  0.000000e+00  0.000000e+00  3.187373e-01
  0.000000e+00  0.000000e+00  1.174232e-01  1.394544e-01  1.394544e-01  1.394544e-01  2.686450e-01  3.759000e-03  0.000000e+00  0.000000e+00  4.435449e-01
  0.000000e+00  0.000000e+00  1.213076e-01  1.398054e-01  1.398054e-01  1.398054e-01  2.711033e-01  5.515466e-03  0.000000e+00  0.000000e+00  5.612143e-01
  0.000000e+00  0.000000e+00  1.252227e-01  1.403861e-01  1.403861e-01  1.403861e-01  2.736578e-01  7.426215e-03  0.000000e+00  0.000000e+00  6.720079e-01
  0.000000e+00  0.000000e+00  1.291400e-01  1.411486e-01  1.411486e-01  1.411486e-01  2.762744e-01  9.450926e-03  0.000000e+00  0.000000e+00  7.762483e-01
  0.000000e+00  0.000000e+00  1.330378e-01  1.420545e-01  1.420545e-01  1.420545e-01  2.789260e-01  1.155763e-02  0.000000e+00  0.000000e+00  8.742875e-01
  0.000000e+00  0.000000e+00  1.368998e-01  1.430728e-01  1.430728e-01  1.430728e-01  2.815919e-01  1.372090e-02  0.000000e+00  0.000000e+00  9.664866e-01
  0.000000e+00  0.000000e+00  1.407134e-01  1.441784e-01  1.441784e-01  1.441784e-01  2.842556e-01  1.592045e-02  0.000000e+00  0.000000e+00  1.053203e+00
  0.000000e+00  0.000000e+00  1.444695e-01  1.453509e-01  1.453509e-01  1.453509e-01  2.869043e-01  1.814008e-02  0.000000e+00  0.000000e+00  1.134785e+00
  0.000000e+00  0.000000e+00  1.481611e-01  1.465736e-01  1.465736e-01  1.465736e-01  2.895282e-01  2.036683e-02  0.000000e+00  0.000000e+00  1.211562e+00
  0.000000e+00  2.359371e-03  1.517852e-01  1.478314e-01  1.478314e-01  1.478314e-01  2.921200e-01  2.259022e-02  2.359371e-03  0.000000e+00  1.280330e+00
  0.000000e+00  4.702075e-03  1.553401e-01  1.491118e-01  1.491118e-01  1.491118e-01  2.946740e-01  2.480196e-02  4.702075e-03  0.000000e+00  1.345029e+00
  0.000000e+00  7.022044e-03  1.588229e-01  1.504062e-01  1.504062e-01  1.504062e-01  2.971858e-01  2.699564e-02  7.022044e-03  0.000000e+00  1.405918e+00
  0.000000e+00  9.314459e-03  1.622322e-01  1.517075e-01  1.517075e-01  1.517075e-01  2.996520e-01  2.916610e-02  9.314459e-03  0.000000e+00  1.463238e+00
  0.000000e+00  1.157552e-02  1.655669e-01  1.530095e-01  1.530095e-01  1.530095e-01  3.020701e-01  3.130928e-02  1.157552e-02  0.000000e+00  1.517217e+00
  0.000000e+00  1.380229e-02  1.688266e-01  1.543076e-01  1.543076e-01  1.543076e-01  3.044382e-01  3.342196e-02  1.380229e-02  0.000000e+00  1.568066e+00
  0.000000e+00  1.599249e-02  1.720116e-01  1.555975e-01  1.555975e-01  1.555975e-01  3.067552e-01  3.550165e-02  1.599249e-02  0.000000e+00  1.615981e+00
  0.000000e+00  1.814445e-02  1.751223e-01  1.568760e-01  1.568760e-01  1.568760e-01  3.090204e-01  3.754646e-02  1.814445e-02  0.000000e+00  1.661148e+00
  0.000000e+00  2.025695e-02  1.781594e-01  1.581404e-01  1.581404e-01  1.581404e-01  3.112334e-01  3.955496e-02  2.025695e-02  0.000000e+00  1.703737e+00
  0.000000e+00  2.232917e-02  1.811241e-01  1.593885e-01  1.593885e-01  1.593885e-01  3.133942e-01  4.152617e-02  2.232917e-02  0.000000e+00  1.743906e+00
  0.000000e+00  2.436059e-02  1.840175e-01  1.606185e-01  1.606185e-01  1.606185e-01  3.155031e-01  4.345940e-02  2.436059e-02  0.000000e+00  1.781804e+00
  2.186894e-03  2.635078e-02  1.868417e-01  1.618281e-01  1.618281e-01  1.618281e-01  3.175603e-01  4.535398e-02  2.635078e-02  2.186894e-03  1.813885e+00
  4.326599e-03  2.829951e-02  1.895986e-01  1.630151e-01  1.630151e-01  1.630151e-01  3.195664e-01  4.720944e-02  2.829951e-02  4.326599e-03  1.844084e+00
  6.419571e-03  3.020695e-02  1.922895e-01  1.641789e-01  1.641789e-01  1.641789e-01  3.215220e-01  4.902585e-02  3.020695e-02  6.419571e-03  1.872512e+00
  8.466379e-03  3.207340e-02  1.949159e-01  1.653190e-01  1.653190e-01  1.653190e-01  3.234279e-01  5.080341e-02  3.207340e-02  8.466379e-03  1.899271e+00
  1.046768e-02  3.389926e-02  1.974793e-01  1.664351e-01  1.664351e-01  1.664351e-01  3.252850e-01  5.254242e-02  3.389926e-02  1.046768e-02  1.924457e+00
  1.242421e-02  3.568504e-02  1.999810e-01  1.675270e-01  1.675270e-01  1.675270e-01  3.270942e-01  5.424329e-02  3.568504e-02  1.242421e-02  1.948160e+00
  1.433676e-02  3.743130e-02  2.024226e-01  1.685945e-01  1.685945e-01  1.685945e-01  3.288565e-01  5.590652e-02  3.743130e-02  1.433676e-02  1.970463e+00
  1.620615e-02  3.913867e-02  2.048055e-01  1.696377e-01  1.696377e-01  1.696377e-01  3.305730e-01  5.753264e-02  3.913867e-02  1.620615e-02  1.991445e+00
  1.803326e-02  4.080783e-02  2.071313e-01  1.706567e-01  1.706567e-01  1.706567e-01  3.322445e-01  5.912225e-02  4.080783e-02  1.803326e-02  2.011179e+00
  1.981896e-02  4.243947e-02  2.094015e-01  1.716516e-01  1.716516e-01  1.716516e-01  3.338723e-01  6.067600e-02  4.243947e-02  1.981896e-02  2.029735e+00
  2.156416e-02  4.403434e-02  2.116174e-01  1.726227e-01  1.726227e-01  1.726227e-01  3.354573e-01  6.219456e-02  4.403434e-02  2.156416e-02  2.047178e+00
  2.326978e-02  4.559319e-02  2.137805e-01  1.735702e-01  1.735702e-01  1.735702e-01  3.370005e-01  6.367861e-02  4.559319e-02  2.326978e-02  2.063567e+00
  2.493671e-02  4.711677e-02  2.158923e-01  1.744944e-01  1.744944e-01  1.744944e-01  3.385031e-01  6.512887e-02  4.711677e-02  2.493671e-02  2.078960e+00
  2.656589e-02  4.860588e-02  2.179541e-01  1.753957e-01  1.753957e-01  1.753957e-01  3.399661e-01  6.654605e-02  4.860588e-02  2.656589e-02  2.093411e+00
  2.815820e-02  5.006128e-02  2.199672e-01  1.762744e-01  1.762744e-01  1.762744e-01  3.413904e-01  6.793088e-02  5.006128e-02  2.815820e-02  2.106969e+00
  2.971457e-02  5.148375e-02  2.219331e-01  1.771310e-01  1.771310e-01  1.771310e-01  3.427772e-01  6.928408e-02  5.148375e-02  2.971457e-02  2.119682e+00
  3.123586e-02  5.287406e-02  2.238530e-01  1.779657e-01  1.779657e-01  1.779657e-01  3.441274e-01  7.060639e-02  5.287406e-02  3.123586e-02  2.131594e+00
  3.272297e-02  5.423298e-02  2.257281e-01  1.787791e-01  1.787791e-01  1.787791e-01  3.454419e-01  7.189852e-02  5.423298e-02  3.272297e-02  2.142747e+00
  3.417674e-02  5.556126e-02  2.275597e-01  1.795715e-01  1.795715e-01  1.795715e-01  3.467217e-01  7.316119e-02  5.556126e-02  3.417674e-02  2.153180e+00
  3.559803e-02  5.685965e-02  2.293490e-01  1.803434e-01  1.803434e-01  1.803434e-01  3.479678e-01  7.439510e-02  5.685965e-02  3.559803e-02  2.162931e+00
  3.698767e-02  5.812889e-02  2.310972e-01  1.810952e-01  1.810952e-01  1.810952e-01  3.491811e-01  7.560096e-02  5.812889e-02  3.698767e-02  2.172034e+00
  3.834647e-02  5.936970e-02  2.328053e-01  1.818273e-01  1.818273e-01  1.818273e-01  3.503624e-01  7.677945e-02  5.936970e-02  3.834647e-02  2.180523e+00
  3.967522e-02  6.058279e-02  2.344745e-01  1.825403e-01  1.825403e-01  1.825403e-01  3.515127e-01  7.793125e-02  6.058279e-02  3.967522e-02  2.188427e+00
  4.097470e-02  6.176885e-02  2.361059e-01  1.832344e-01  1.832344e-01  1.832344e-01  3.526328e-01  7.905702e-02  6.176885e-02  4.097470e-02  2.195777e+00
  4.224567e-02  6.292857e-02  2.377004e-01  1.839102e-01  1.839102e-01  1.839102e-01  3.537234e-01  8.015741e-02  6.292857e-02  4.224567e-02  2.202600e+00
  4.348885e-02  6.406261e-02  2.392592e-01  1.845680e-01  1.845680e-01  1.845680e-01  3.547855e-01  8.123306e-02  6.406261e-02  4.348885e-02  2.208922e+00
  4.470498e-02  6.517162e-02  2.407831e-01  1.852084e-01  1.852084e-01  1.852084e-01  3.558197e-01  8.228458e-02  6.517162e-02  4.470498e-02  2.214769e+00
  4.589475e-02  6.625623e-02  2.422731e-01  1.858316e-01  1.858316e-01  1.858316e-01  3.568269e-01  8.331258e-02  6.625623e-02  4.589475e-02  2.220162e+00
  4.705885e-02  6.731706e-02  2.437301e-01  1.864381e-01  1.864381e-01  1.864381e-01  3.578077e-01  8.431767e-02  6.731706e-02  4.705885e-02  2.225125e+00
  4.819792e-02  6.835472e-02  2.451550e-01  1.870284e-01  1.870284e-01  1.870284e-01  3.587630e-01  8.530041e-02  6.835472e-02  4.819792e-02  2.229679e+00
  4.931264e-02  6.936979e-02  2.465487e-01  1.876028e-01  1.876028e-01  1.876028e-01  3.596933e-01  8.626137e-02  6.936979e-02  4.931264e-02  2.233842e+00
  5.040360e-02  7.036284e-02  2.479119e-01  1.881616e-01  1.881616e-01  1.881616e-01  3.605994e-01  8.720110e-02  7.036284e-02  5.040360e-02  2.237634e+00
  5.147144e-02  7.133444e-02  2.492456e-01  1.887054e-01  1.887054e-01  1.887054e-01  3.614819e-01  8.812013e-02  7.133444e-02  5.147144e-02  2.241073e+00
  5.251674e-02  7.228513e-02  2.505505e-01  1.892343e-01  1.892343e-01  1.892343e-01  3.623415e-01  8.901899e-02  7.228513e-02  5.251674e-02  2.244175e+00
  5.354007e-02  7.321542e-02  2.518272e-01  1.897489e-01  1.897489e-01  1.897489e-01  3.631787e-01  8.989819e-02  7.321542e-02  5.354007e-02  2.246956e+00
  5.454200e-02  7.412584e-02  2.530767e-01  1.902495e-01  1.902495e-01  1.902495e-01  3.639942e-01  9.075821e-02  7.412584e-02  5.454200e-02  2.249432e+00
  5.552306e-02  7.501688e-02  2.542996e-01  1.907363e-01  1.907363e-01  1.907363e-01  3.647885e-01  9.159954e-02  7.501688e-02  5.552306e-02  2.251617e+00
  5.648379e-02  7.588903e-02  2.554965e-01  1.912099e-01  1.912099e-01  1.912099e-01  3.655622e-01  9.242265e-02  7.588903e-02  5.648379e-02  2.253524e+00
  5.742469e-02  7.674276e-02  2.566682e-01  1.916704e-01  1.916704e-01  1.916704e-01  3.663159e-01  9.322798e-02  7.674276e-02  5.742469e-02  2.255167e+00
  5.834627e-02  7.757853e-02  2.578152e-01  1.921182e-01  1.921182e-01  1.921182e-01  3.670500e-01  9.401599e-02  7.757853e-02  5.834627e-02  2.256557e+00
  5.924900e-02  7.839679e-02  2.589383e-01  1.925536e-01  1.925536e-01  1.925536e-01  3.677651e-01  9.478710e-02  7.839679e-02  5.924900e-02  2.257707e+00
  6.013336e-02  7.919795e-02  2.600380e-01  1.929769e-01  1.929769e-01  1.929769e-01  3.684617e-01  9.554173e-02  7.919795e-02  6.013336e-02  2.258627e+00
  6.099980e-02  7.998246e-02  2.611149e-01  1.933885e-01  1.933885e-01  1.933885e-01  3.691403e-01  9.628028e-02  7.998246e-02  6.099980e-02  2.259328e+00
  6.184876e-02  8.075071e-02  2.621696e-01  1.937886e-01  1.937886e-01  1.937886e-01  3.698013e-01  9.700315e-02  8.075071e-02  6.184876e-02  2.259821e+00
  6.268067e-02  8.150310e-02  2.632027e-01  1.941776e-01  1.941776e-01  1.941776e-01  3.704452e-01  9.771072e-02  8.150310e-02  6.268067e-02  2.260115e+00
  6.349595e-02  8.224002e-02  2.642146e-01  1.945556e-01  1.945556e-01  1.945556e-01  3.710724e-01  9.840337e-02  8.224002e-02  6.349595e-02  2.260218e+00
  6.429500e-02  8.296184e-02  2.652059e-01  1.949229e-01  1.949229e-01  1.949229e-01  3.716834e-01  9.908146e-02  8.296184e-02  6.429500e-02  2.260140e+00
  6.507821e-02  8.366894e-02  2.661771e-01  1.952799e-01  1.952799e-01  1.952799e-01  3.722785e-01  9.974534e-02  8.366894e-02  6.507821e-02  2.259889e+00
  6.584598e-02  8.436165e-02  2.671287e-01  1.956267e-01  1.956267e-01  1.956267e-01  3.728582e-01  1.003953e-01  8.436165e-02  6.584598e-02  2.259473e+00
  6.659865e-02  8.504032e-02  2.680612e-01  1.959637e-01  1.959637e-01  1.959637e-01  3.734228e-01  1.010318e-01  8.504032e-02  6.659865e-02  2.258898e+00
  6.733661e-02  8.570530e-02  2.689750e-01  1.962910e-01  1.962910e-01  1.962910e-01  3.739728e-01  1.016551e-01  8.570530e-02  6.733661e-02  2.258174e+00
  6.806019e-02  8.635690e-02  2.698706e-01  1.966089e-01  1.966089e-01  1.966089e-01  3.745085e-01  1.022654e-01  8.635690e-02  6.806019e-02  2.257306e+00
  6.876974e-02  8.699544e-02  2.707484e-01  1.969176e-01  1.969176e-01  1.969176e-01  3.750303e-01  1.028632e-01  8.699544e-02  6.876974e-02  2.256300e+00
  6.946558e-02  8.762123e-02  2.716088e-01  1.972174e-01  1.972174e-01  1.972174e-01  3.755384e-01  1.034487e-01  8.762123e-02  6.946558e-02  2.255164e+00
